Symbol,CoinName
007,007 coin
1337,1337
1CR,1Credit
1ST,FirstBlood
2015,2015 coin
2BACCO,2BACCO Coin
2GIVE,2GiveCoin
32BIT,32Bitcoin
365,365Coin
3DES,3DES
404,404Coin
42,42 Coin
4CHN,ChanCoin
611,SixEleven
808,808
888,Octocoin
8BIT,8BIT Coin
8BT,8 Circuit Studios
8S,Elite 888
ABC,AB-Chain
ABY,ArtByte
AC,Asia Coin
ACC,AdCoin
ACE,TokenStars
ACES,AcesCoin
ACID,AcidCoin
ACN,AvonCoin
ACOIN,ACoin
ACP,Anarchists Prime
ACT,ACT
ADA,Cardano
ADC,AudioCoin
ADCN,Asiadigicoin
ADL,Adelphoi
ADN,Aiden
ADST,Adshares
ADT,AdToken
ADX,AdEx
ADZ,Adzcoin
AE,Aeternity
AEC,AcesCoin
AEON,AeonCoin
AERO,Aero Coin
AGRS,Agoras Token
AGS,Aegis
AHT,Ahoolee
AHT*,Bowhead Health
AIB,AdvancedInternetBlock
AIR,AirToken
AIR*,Aircoin
ALC,Arab League Coin
ALEX,Alexandrite
ALF,AlphaCoin
ALIS,ALISmedia
ALN,AlienCoin
ALTOCAR,AltoCar
AM,AeroMe
AMB,Ambrosus
AMBER,AmberCoin
AMC,AmericanCoin
AMIS,AMIS
AMMO,Ammo Rewards
AMP,Synereo
AMS,Amsterdam Coin
AMT,Acumen
AMY,Amygws
ANAL,AnalCoin
ANC,Anoncoin
ANCP,Anacrypt
AND,AndromedaCoin
ANNC,AnonCoin
ANT,Aragon
ANTC,AntiLitecoin
ANTI,Anti Bitcoin
APC,AlpaCoin
APEX,ApexCoin
APPC,AppCoins
APT,Aptcoin
APX,Apx
AR,Cappasity
AR*,Ar.cash
ARB,Arbit Coin
ARBI,Arbi
ARC*,ArcticCoin
ARCH,ArchCoin
ARCO,AquariusCoin
ARDR,Ardor
ARENA,Arena
ARG,Argentum
ARGUS,ArgusCoin
ARI,AriCoin
ARI*,BeckSang
ARK,ARK
ARM,Armory Coin
ARN,Aeron
ARNA*,ARNA Panacea
ARPA,ArpaCoin
ART*,Maecenas
ASAFE,Allsafe
ASN,Ascension Coin
AST,AirSwap
AST*,Astral
ATB,ATB coin
ATCC,ATC Coin
ATKN,A-Token
ATL,ATLANT
ATM,Autumncoin
ATMS,Atmos
ATOM,Atomic Coin
ATOM*,Cosmos
ATS,Authorship
ATX,ArtexCoin
AUR,Aurora Coin
AURS,Aureus
AUT,Autoria
AUTH,Authoreon
AV,Avatar Coin
AVA,Avalon
AVE,Avesta
AVT,AventCoin
AXIOM,Axiom Coin
AXR,AXRON
B3,B3 Coin
B@,BankCoin
BAC,BitalphaCoin
BAC*,LakeBanker
BAN,Babes and Nerds
BAR,TBIS token
BASH,LuckChain
BAT,Basic Attention Token
BAY,BitBay
BBCC,BaseballCardCoin
BBR,Boolberry
BBT,BrickBlock
BCAP,Blockchain Capital
BCCOIN,BitConnect Coin
BCF,BitcoinFast
BCH,Bitcoin Cash / BCC
BCN,ByteCoin
BCR,BitCredit
BCX,BattleCoin
BCY,BitCrystals
BELA,BelaCoin
BEN,Benjamins
BENJI,BenjiRolls
BERN,BERNcash
BEST,BestChain
BET,BetaCoin
BET*,DAO.casino
BFX,BitFinex Tokens
BHC,BighanCoin
BIC,Bikercoins
BIGUP,BigUp
BIOB,BioBar
BIOS,BiosCrypto
BIP,BipCoin
BIS,Bismuth
BIT16,16BitCoin
BITB,BitBean
BITCNY,bitCNY
BITOK,BitOKX
BITS,BitstarCoin
BITSD,Bits Digit
BITUSD,bitUSD
BITZ,Bitz Coin
BLAS,BlakeStar
BLAZR,BlazerCoin
BLC,BlakeCoin
BLITZ,BlitzCoin
BLK,BlackCoin
BLOCK,BlockNet
BLOCKPAY,BlockPay
BLRY,BillaryCoin
BLU,BlueCoin
BLUE,Ethereum Blue
BLX,Blockchain Index
BM,BitMoon
BM*,Bitcomo
BMC,Blackmoon Crypto
BMXT,Bitmxittz
BNB,Binance Coin
BNB*,Boats and Bitches
BNC,Benjacoin
BNT,Bancor Network Token
BNX,BnrtxCoin
BOAT,Doubloon
BOB,Bob Coin
BOG,Bogcoin
BOLI,BolivarCoin
BOMB,BombCoin
BON,BonesCoin
BON*,Bonpay
BOOM,BOOM Coin
BOS,BOScoin
BOSON,BosonCoin
BOSS,BitBoss
BOST,BoostCoin
BOTS,ArkDAO
BOU,Boulle
BQ,Bitqy
BQC,BQCoin
BQX,Bitquence
BRAIN,BrainCoin
BRAT,Brat
BRDD,BeardDollars
BRIT,BritCoin
BRK,BreakoutCoin
BRO,Bitradio
BRONZ,BitBronze
BRX,Breakout Stake
BS,BlackShadowCoin
BSC,BowsCoin
BSD,BitSend
BST,BitStone
BSTAR,Blackstar
BSTK,BattleStake
BSTY,GlobalBoost
BT,BuildTeam
BT1,Bitfinex Bitcoin Future
BT2,Bitcoin SegWit2X
BTA,Bata
BTB,BitBar
BTC,Bitcoin
BTCD,BitcoinDark
BTCL,BitluckCoin
BTCR,BitCurrency
BTCRY,BitCrystal
BTCS,Bitcoin Scrypt
BTCZ,BitcoinZ
BTD,Bitcloud
BTDX,Bitcloud 2.0
BTE,ByteCoin
BTG,Bitcoin Gold
BTG*,BitGem
BTLC,BitLuckCoin
BTM,BitMark
BTM*,Bytom
BTMI,BitMiles
BTPL,Bitcoin Planet
BTQ,BitQuark
BTS,Bitshares
BTTF,Coin to the Future
BTX,Bitcore
BTX*,BitcoinTX
BTZ,BitzCoin
BUCKS,SwagBucks
BUCKS*,GorillaBucks
BUK,CryptoBuk
BULLS,BullshitCoin
BURST,BurstCoin
BUZZ,BuzzCoin
BVC,BeaverCoin
BXC,Bitcedi
BXT,BitTokens
BYC,ByteCent
BamitCoin,BAM
C2,Coin.2
C20,Crypto20
CAB,CabbageUnit
CABS,CryptoABS
CABS*,CyberTrust
CACH,Cachecoin
CAG,Change
CAIX,CAIx
CALC,CaliphCoin
CAM,Camcoin
CAN*,CanYaCoin
CANN,CannabisCoin
CAP,BottleCaps
CARBON,Carboncoin
CAS,Cashaa
CASH,CashCoin
CASH*,Cash Poker Pro
CAT,BlockCAT
CAT*,BitClave
CAV,Caviar
CBD,CBD Crystals
CBX,CryptoBullion
CC,CyberCoin
CCC,CCCoin
CCN,CannaCoin
CCRB,CryptoCarbon
CCT*,Crystal Clear Token 
CCX,CoolDarkCoin
CDN,Canada eCoin
CDT,CoinDash
CDX,Cryptodex
CELL,SolarFarm
CESC,Crypto Escudo
CETI,CETUS Coin
CF,Californium
CFC,CoffeeCoin
CFI,Cofound.it
CFT,CryptoForecast
CFT*,Credo
CGA,Cryptographic Anomaly
CHA,Charity Coin
CHAO,23 Skidoo
CHASH,CleverHash
CHAT,ChatCoin
CHC,ChainCoin
CHESS,ChessCoin
CHIEF,TheChiefCoin
CHILD,ChildCoin
CHIP,Chip
CHOOF,ChoofCoin
CIN,CinderCoin
CINNI,CINNICOIN
CIR,CircuitCoin
CIRC,CryptoCircuits
CJ,CryptoJacks
CJC,CryptoJournal
CKC,Clockcoin
CLAM,CLAMS
CLICK,Clickcoin
CLINT,Clinton
CLOAK,CloakCoin
CLOUD,Cloud
CLOUT,Clout
CLR,CopperLark
CLUB, ClubCoin
CLUD,CludCoin
CLV,CleverCoin
CMC,CosmosCoin
CMP,Compcoin
CMPCO,CampusCoin
CMT,CometCoin
CNC,ChinaCoin
CND,Cindicator
CND*,Canada eCoin
CNL,ConcealCoin
CNMT,Coinomat
CNO,Coino
CNT,Centurion
CNX,Cryptonex
CNX*,Cryptonetix
COB,Cobinhood
COC,Community Coin
COE,CoEval
COIN,Coin
COLX,ColossusCoinXT
COMM,Community Coin
CON,Paycon
COOL,CoolCoin
COR,Corion
CORAL,CoralPay
CORE,Core Group Asset
COSS,COSS
COV,Covesting
COV*,CovenCoin
COVAL,Circuits of Value
COX,CobraCoin
CPAY,CryptoPay
CPC,CapriCoin
CQST,ConquestCoin
CRAB,CrabCoin
CRACK,CrackCoin
CRAFT,Craftcoin
CRAIG,CraigsCoin
CRAVE,CraveCoin
CRBIT,Creditbit 
CRC,CraftCoin
CRE,Credits
CREA,CreativeChain
CREVA,Creva Coin
CRM,Cream
CRNK,CrankCoin
CRPS,CryptoPennies
CRTM,Cryptum
CRW,Crown Coin
CRX,ChronosCoin
CRYPT,CryptCoin
CS,CryptoSpots
CSC,CasinoCoin
CSH,CashOut
CSMIC,Cosmic
CSNO,BitDice
CTC,CarterCoin
CTIC,Coinmatic
CTO,Crypto
CTR,Centra
CTT,CodeTract
CTX,CarTaxi
CUBE,DigiCube
CURE,Curecoin
CVC,Civic
CVCOIN,Crypviser
CWXT,CryptoWorldXToken
CXC,CheckCoin
CXT,Coinonat
CYC,ConSpiracy Coin 
CYG,Cygnus
CYP,CypherPunkCoin
CYT,Cryptokenz
CZC,Crazy Coin
DANK,DarkKush
DAR,Darcrus
DARK,Dark
DAS,DAS
DASH,DigitalCash
DAT,Datum
DB,DarkBit
DBG,Digital Bullion Gold
DBIC,DubaiCoin
DBIX,DubaiCoin
DBTC,DebitCoin
DCC,DarkCrave
DCK,DickCoin
DCN,Dentacoin
DCR,Decred
DCRE,DeltaCredits
DCS.,deCLOUDs
DCT,Decent
DCY,Dinastycoin
DDF,Digital Developers Fund
DEA,Degas Coin
DEEP,Deep Gold
DEM,eMark
DENT,Dent
DES,Destiny
DETH,DarkEther
DEUR,DigiEuro
DFBT,DentalFix
DFT,Draftcoin
DGB,DigiByte
DGC,DigiCoin
DGD,Digix DAO
DGDC,DarkGold
DGMS,Digigems
DGORE,DogeGoreCoin
DGT,DigiPulse
DICE,Etheroll
DIEM,CarpeDiemCoin
DIGS,Diggits
DIM,DIMCOIN
DIME,DimeCoin
DISK,Dark Lisk
DKC,DarkKnightCoin
DLC,DollarCoin
DLISK,Dlisk
DLR,DollarOnline
DLT,Agrello Delta
DMD,Diamond
DMT,DMarket
DNA,Encrypgen
DNET,Darknet
DNR,Denarius
DNT,district0x
DOGE,Dogecoin
DOGED,DogeCoinDark
DOGETH,EtherDoge
DOPE,DopeCoin
DOT,Dotcoin
DOV,DonationCoin
DOV*,DOVU
DP,DigitalPrice
DPAY,DelightPay
DRA,DraculaCoin
DRACO,DT Token
DRC,Dropcoin
DRGN,Dragonchain
DRKC,DarkCash
DRKT,DarkTron
DRM8,Dream8Coin
DROP,FaucetCoin
DRP,DCORP
DRS,Digital Rupees
DRT,DomRaider
DRZ,Droidz
DSB,DarkShibe
DSH,Dashcoin
DT,DarkToken
DTB,Databits
DTC,DayTrader Coin
DTCT,DetectorToken
DTR,Dynamic Trading Rights
DTT,DreamTeam Token
DTT*,Data Trading
DUB,DubCoin
DUCK,DuckDuckCoin
DUO,ParallelCoin
DUX,DuxCoin
DVC,DevCoin
DYN,Dynamic
EA,EagleCoin
EAC,EarthCoin
EAGS,EagsCoin
EARTH,Earth Token
EB3,EB3coin
EBET,EthBet
EBS,EbolaShare
EBTC,eBTC
EBZ,Ebitz
EC,Eclipse
ECASH,Ethereum Cash
ECC,E-CurrencyCoin
ECHT,e-Chat
ECO,ECOcoin
ECOB,EcoBit
EDC,EducoinV
EDDIE,Eddie coin
EDG,Edgeless
EDGE,EdgeCoin
EDO,Eidoo
EDR,E-Dinar Coin
EDRC,EDRCoin
EFL,E-Gulden
EFYT,Ergo
EGC,EverGreenCoin
EGG,EggCoin
EGO,EGOcoin
EKN,Elektron
EKO,EkoCoin
ELC,Elacoin
ELE,Elementrem
ELITE,EthereumLite
ELIX,Elixir
ELM,Elements
ELS,Elysium
ELT,Eloplay
ELTC2,eLTC
EMB,EmberCoin
EMC,Emercoin
EMC2,Einsteinium
EMD,Emerald
EMIGR,EmiratesGoldCoin
EMPC,EmporiumCoin
EMT,EasyMine
ENE,EneCoin
ENG,Enigma
ENJ,Enjin Coin
ENRG,EnergyCoin
ENT,Eternity
ENTER,EnterCoin (ENTER)
EOC,EveryonesCoin
EON,Exscudo
EOS,EOS
EPY,Empyrean
EQ,EQUI
EQB,Equibit
EQM,Equilibrium Coin
EQT,EquiTrader
EQUAL,EqualCoin
ERB,ERBCoin
ERC,EuropeCoin
ERR,ErrorCoin
ERT,Esports.com
ERY,Eryllium
ESP,Espers
ETBS,EthBits
ETC,Ethereum Classic
ETG,Ethereum Gold
ETH,Ethereum 
ETHD,Ethereum Dark
ETHS,EthereumScrypt
ETN,Electroneum
ETP,Metaverse
ETT,EncryptoTel
EUC,Eurocoin
EVC,Eventchain
EVENT,Event Token
EVIL,EvilCoin
EVX,Everex
EXB,ExaByte (EXB)
EXCL,Exclusive Coin
EXE,ExeCoin
EXIT,ExitCoin
EXP,Expanse
EZC,EZCoin
EZM,EZMarket
F16,F16Coin
FAIR,FairCoin
FAME,FameCoin
FAZZ,FazzCoin
FC,Facecoin
FC2,Fuel2Coin
FCN,FantomCoin 
FCS,CryptoFocus
FCT,Factoids
FDC,FoodCoin
FFC,FireflyCoin
FGZ,Free Game Zone
FIBRE,FIBRE
FIL,FileCoin
FIND,FindCoin
FIRE,FireCoin
FIRST,FirstCoin
FIST,FistBump
FIT,Fitcoin
FJC,FujiCoin
FLAP,Flappy Coin
FLASH,FLASH coin
FLDC,Folding Coin
FLIK,FLiK
FLLW,Follow Coin
FLO,FlorinCoin
FLP,Gameflip
FLT,FlutterCoin
FLVR,FlavorCoin
FLX,Flash
FLY,FlyCoin
FND,FundRequest
FONZ,FonzieCoin
FOREX,ForexCoin
FRAC,FractalCoin
FRAZ,FrazCoin
FRC,FireRoosterCoin
FRE,FreeCoin
FRK,Franko
FRN,Francs
FRST,FirstCoin
FRWC,Frankywillcoin
FSC2,FriendshipCoin
FSN,Fusion
FST,FastCoin
FTC,FeatherCoin
FTP,FuturePoints
FUCK,Fuck Token
FUEL,Etherparty
FUN,FunFair
FUNC,FunCoin
FUTC,FutCoin
FUZZ,Fuzzballs
FX,FCoin
FYN,FundYourselfNow
GAIA,GAIA Platform
GAKH,GAKHcoin
GAM,Gambit coin
GAME,Gamecredits
GAP,Gapcoin
GAS,Gas
GAT,GAT Coin
GAY,GayCoin
GB,GoldBlocks
GBIT,GravityBit
GBRC,GBR Coin
GBT,GameBetCoin
GBYTE,Byteball
GCC,GuccioneCoin
GCN,GCoin
GCR,Global Currency Reserve
GDC,GrandCoin
GEMZ,Gemz Social
GEN,Genstake
GEO,GeoCoin
GGS,Gilgam
GHC,GhostCoin
GHOUL,Ghoul Coin
GHS,Giga Hash
GIFT,GiftNet
GIG,GigCoin
GIM,Gimli
GIVE,GiveCoin
GIZ,GIZMOcoin
GJC,Global Jobcoin
GLA,Gladius
GLC,GlobalCoin
GLD,GoldCoin
GLOBE,Global
GLX,GalaxyCoin
GLYPH,GlyphCoin
GMC,Gridmaster
GML,GameLeagueCoin
GMX,Goldmaxcoin
GNJ,GanjaCoin V2
GNO,Gnosis
GNT,Golem Network Token
GOAT,Goat
GOLOS,Golos
GOOD,GoodCoin
GOON,Goonies
GOT,Giotto Coin
GOTX,GothicCoin
GP,GoldPieces
GPL,Gold Pressed Latinum
GPU,GPU Coin
GRAM,Gram Coin
GRAV,Graviton
GRC,GridCoin
GRE,GreenCoin
GREXIT,GrexitCoin
GRF,Graft Network
GRID,GridPay
GRM,GridMaster
GROW,GrownCoin
GRS,Groestlcoin 
GRT,Grantcoin
GRW,GrowthCoin
GRWI,Growers International
GSM,GSM Coin
GSX,GlowShares
GSY,GenesysCoin
GUE,GuerillaCoin
GUESS,Peerguess
GUNS,GeoFunders
GUP,Guppy
GXC,Gx Coin
GXC*,GenXCoin
H2O,Hydrominer
HAC,Hackspace Capital
HAL,Halcyon
HALLO,Halloween Coin
HAMS,HamsterCoin
HAZE,HazeCoin
HBN,HoboNickels
HBT,Hubiit
HCC,HappyCreatorCoin 
HDG,Hedge Token
HEAT,Heat Ledger
HEDG,Hedgecoin
HEEL,HeelCoin
HGT,Hello Gold
HILL,President Clinton
HIRE,HireMatch
HIRE*,BitHIRE
HKG,Hacker Gold
HMP,HempCoin
HMQ,Humaniq
HNC,Hellenic Coin
HODL,HOdlcoin
HONEY,Honey
HPC,HappyCoin
HRB,Harbour DAO
HSP,Horse Power
HSR,Hshare
HTC,Hitcoin
HTML5,HTML Coin
HUC,HunterCoin
HUGE,BigCoin
HUSH,Hush
HVC,HeavyCoin
HVCO,High Voltage Coin
HVN,Hive
HXT,HextraCoin
HXX,HexxCoin
HYP,Hyperstake
HYPER,HyperCoin
HZ,Horizon
HZT,HazMatCoin
I0C,I0coin
IBANK,iBankCoin
ICASH,ICASH
ICB,IceBergCoin
ICE,iDice
ICN,Iconomi
ICOB,Icobid
ICON,Iconic
ICOO,ICO OpenLedger
ICOS,ICOBox
ICX,ICON Project
IEC,IvugeoEvolutionCoin
IFC,Infinite Coin
IFLT,InflationCoin
IFT,InvestFeed
IGNIS,Ignis
ILC,ILCoin
ILCT,ILCoin Token
IML,IMMLA
IMPCH,Impeach
IMPS,Impulse Coin
IMS,Independent Money System
IMX,Impact
IN,InCoin
INC,Incrementum
INCNT,Incent
INCP,InceptionCoin
IND,Indorse
INDI,IndiCoin
INF8,Infinium-8
INFX,Influxcoin
INPAY,InPay
INSANE,InsaneCoin
INSN,Insane Coin
INV,Invictus
INXT,Internxt
IOC,IOCoin
ION,Ionomy
IOP,Internet of People
IOT,IOTA
IOU,IOU1
IPC,ImperialCoin
ISL,IslaCoin
ITT,Intelligent Trading Technologies
IVZ,InvisibleCoin
IW,iWallet
IWT,IwToken
IXC,IXcoin
IXT,iXledger
J,JoinCoin
JANE,JaneCoin
JBS,JumBucks Coin
JCR,Jincor
JDC,JustDatingSite
JIF,JiffyCoin
JIO,JIO Token
JKC,JunkCoin
JNS,Janus
JOBS,JobsCoin
JOK,JokerCoin
JPC,JackPotCoin
JUDGE,JudgeCoin
JVY,Javvy
JWL,Jewels
KAPU,Kapu
KARM,Karmacoin
KAT,KATZcoin
KAYI,KayÄ±
KC,Kernalcoin
KCN,Kencoin
KCS,Kucoin
KDC,Klondike Coin
KED,Klingon Empire Darsek
KEX,KexCoin
KEY,KeyCoin
KEY*,SelfKey
KGC,KrugerCoin
KICK,KickCoin
KIN,Kin
KING,King93
KLC,KiloCoin
KMD,Komodo
KNC,Kyber Network
KNC*,Khancoin
KOBO,KoboCoin
KOLION,Kolion
KORE,Kore
KR,Krypton
KRAK,Kraken
KRB,Karbowanec
KRC,KRCoin
KRONE,Kronecoin
KTK,KryptCoin
KUBO,KubosCoin
KURT,Kurrent
KUSH,KushCoin
LA,LAToken
LAB,CoinWorksCoin
LANA,LanaCoin
LAT,Latium
LAZ,Lazarus
LBC,LBRY Credits
LBTC,LiteBitcoin
LC,Lutetium Coin
LDOGE,LiteDoge
LEA,LeaCoin
LEMON,LemonCoin
LENIN,LeninCoin
LEO,LEOcoin
LEPEN,LePenCoin
LEV,Leverj
