Symbol,CoinName
LFC,BigLifeCoin
LGBTQ,LGBTQoin
LGD,Legends Cryptocurrency
LGD*,Legendary Coin
LIMX,LimeCoinX
LINDA,Linda
LINK,ChainLink
LINX,Linx
LIR,Let it Ride
LIV,LiviaCoin
LK7,Lucky7Coin
LKK,Lykke
LKY,LuckyCoin
LMC,LomoCoin
LNK,Ethereum.Link
LOAN*,Loan
LOC,Loco
LOG,Wood Coin
LOOK,LookCoin
LQD,Liquid
LRC,Loopring
LSD,LightSpeedCoin
LSK,Lisk
LTA,Litra
LTB,Litebar 
LTBC,LTBCoin
LTC,Litecoin
LTCD,LitecoinDark
LTCR,LiteCreed
LTCX,LitecoinX
LTD,Limited Coin
LTH,Lathaan
LTS,Litestar Coin
LUCKY,LuckyBlocks (LUCKY)
LUN,Lunyr
LUX,LUXCoin
LUX*,BitLux
LVG,Leverage Coin
LXC,LibrexCoin
LYB,LyraBar
LYC,LycanCoin
M1,SupplyShock
MAC,MachineCoin
MAD,SatoshiMadness
MAG,Magos
MAID,MaidSafe Coin
MANA,Decentraland
MAPC,MapCoin
MAR,MarijuanaCoin
MARS,MarsCoin 
MARV,Marvelous
MARX,MarxCoin
MARYJ,MaryJane Coin
MASS,Mass.Cloud
MAT,MiniApps
MAT*,Manet Coin
MAX,MaxCoin
MAY,Theresa May Coin
MBI,Monster Byte Inc
MBIT,Mbitbooks
MBRS,Embers
MBT,Multibot
MC,Mass Coin
MCAP,MCAP
MCAR,MasterCar
MCI,Musiconomi
MCN,MonetaVerde
MCO,Monaco
MCRN,MacronCoin
MDA,Moeda
MDC,MedicCoin
MDL,Modulum
MDT,Midnight 
MEC,MegaCoin
MED,MediterraneanCoin
MEDI,MediBond
MEGA,MegaFlash
MEME,Pepe
MER,Mercury
MET,Memessenger
METAL,MetalCoin
MG,Mind Gene
MGO,MobileGo
MI,XiaoMiCoin
MIL,Milllionaire Coin
MILO,MiloCoin
MIN,Minerals Coin
MINE,Instamine Nuggets
MINEX,Minex
MINT,MintCoin
MIS,MIScoin
MIV,MakeItViral
MKR,Maker
MLITE,MeLite
MLN,Melon
MLS,CPROP
MM,MasterMint
MMC,MemoryCoin
MMNXT,MMNXT 
MMXIV,MaieutiCoin
MMXVI,MMXVI
MN,Cryptsy Mining Contract
MNC,MinCoin
MND,MindCoin
MNE,Minereum
MNM,Mineum
MNT,GoldMint
MNY,Monkey
MNZ,Monaize
MOBI,Mobius
MOD,Modum
MOIN,MoinCoin
MOJO,Mojocoin
MONA,MonaCoin
MONETA,Moneta
MONEY,MoneyCoin
MOON,MoonCoin
MOOND,Dark Moon
MOTO,Motocoin
MPRO,MediumProject
MRP,MorpheusCoin
MRS,MarsCoin
MRSA,MrsaCoin
MRT,MinersReward
MRV,Macroverse
MRY,MurrayCoin
MSC,MasterCoin
MSP,Mothership
MST,MustangCoin
MT,Mycelium Token
MTH,Monetha
MTK,Moya Token
MTL,Metal
MTLM3,Metal Music v3
MTN,TrackNetToken
MTR,MasterTraderCoin
MTX,Matryx
MUDRA,MudraCoin
MUE,MonetaryUnit
MUSIC,Musiccoin
MUU,MilkCoin
MWC,MultiWallet Coin
MXT,MartexCoin
MYB,MyBit
MYC,MayaCoin
MYST,Mysterium
MYST*,MysteryCoin
MZC,MazaCoin
N7,Number7
NAMO,NamoCoin
NAN,NanoToken
NANAS,BananaBits
NAS2,Nas2Coin
NAUT,Nautilus Coin
NAV,NavCoin
NBIT,NetBit
NBL,Nybble
NBT,NuBits
NDC,NeverDie
NDOGE,NinjaDoge
NEBL,Neblio
NEBU,Nebuchadnezzar
NEC,NeoCoin
NEF,NefariousCoin
NEO,NEO
NEOS,NeosCoin
NET,NetCoin
NET*,Nimiq Exchange Token
NETC,NetworkCoin
NETKO,Netko
NEU,NeuCoin
NEVA,NevaCoin
NIC,NewInvestCoin
NICE,NiceCoin
NIMFA,Nimfamoney
NKA,IncaKoin
NKC,Nukecoinz
NKT,NakomotoDark
NLC,NoLimitCoin
NLC2,NoLimitCoin
NLG,Gulden
NMB,Nimbus Coin
NMC,NameCoin
NMR,Numerai
NOBL,NobleCoin
NODE,Node
NOO,Noocoin
NOTE,Dnotes
NPC,NPCcoin
NPX,Napoleon X
NRB,NoirBits
NRC,Neurocoin
NRN,Doc.ai Neuron
NRS,NoirShares
NSR,NuShares
NTC,NineElevenTruthCoin
NTCC,NeptuneClassic
NTM,NetM
NTO,Fujinto
NTRN,Neutron
NUBIS,NubisCoin
NUKE,NukeCoin
NUM,NumbersCoin
NVC,NovaCoin
NVST,NVO
NXC,Nexium
NXE,NXEcoin
NXS,Nexus
NXT,Nxt
NXTI,NXTI
NXTTY,NXTTY
NYAN,NyanCoin
NYC,NewYorkCoin
NZC,NewZealandCoin
OAX,OpenANX
OBITS,Obits Coin
OBS,Obscurebay
OC,OrangeCoin
OCL,Oceanlab
OCTO,OctoCoin
ODMC,ODMCoin
ODN,Obsidian
ODNT,Old Dogs New Tricks
OK,OKCash
OLDSF,OldSafeCoin
OLV,OldV
OLYMP,OlympCoin
OMA,OmegaCoin
OMC,OmniCron
OMG,OmiseGo
OMNI,Omni
ONION,DeepOnion
ONX,Onix
OPAL,OpalCoin
OPES,Opes
OPP,Opporty
OPT,Opus
OPTION,OptionCoin
ORB,Orbitcoin
ORLY,OrlyCoin
ORME,Ormeus Coin
ORO,OroCoin
OROC,Orocrypt
OS76,OsmiumCoin
OSC,OpenSourceCoin
OTX,Octanox
OXY,Oxycoin
PAC,PacCoin
PAK,Pakcoin
PARA,ParanoiaCoin
PART,Particl
PASC,Pascal Coin
PASL,Pascal Lite
PAY,TenX
PAYP,PayPeer
PBC,PabyosiCoin
PBKX,Bankex
PBT,Primalbase
PCM,Procom
PCS,Pabyosi Coin
PDC,Project Decorum
PEC,PeaceCoin
PEN,PenCoin
PEPECASH,Pepe Cash
PEX,PosEx
PGL,Prospectors
PHR,Phreak
PHS,PhilosophersStone
PIE,Persistent Information Exchange
PIGGY,Piggy Coin
PING,CryptoPing
PINK,PinkCoin
PINKX,PantherCoin
PIO,Pioneershares
PIRL,Pirl
PIVX,Private Instant Verified Transaction
PIX,Lampix
PIZZA,PizzaCoin
PKB,ParkByte
PKT,Playkey
PLANET,PlanetCoin
PLBT,Polybius
PLM,Algo.Land
PLNC,PLNCoin
PLR,Pillar
PLU,Pluton
PNC,PlatiniumCoin
PND,PandaCoin
PNK,SteamPunk
POE,Po.et
POINTS,Cryptsy Points
POLL,ClearPoll
POLY,PolyBit
POST,PostCoin
POSW,PoSWallet
POT,PotCoin
POWR,Power Ledger
PPC,PeerCoin
PPP,PayPie
PPT,Populous
PPY,Peerplays
PQT,PAquarium
PRC,ProsperCoin
PRE,Premium
PRES,President Trump
PRG,Paragon
PRIME,PrimeChain
PRIX,Privatix
PRM,PrismChain
PRO,Propy
PROC,ProCurrency
PRP,Papyrus
PRX,Printerium
PSB,PesoBit
PSEUD,PseudoCash
PSI,PSIcoin
PST,Primas
PST*,Presearch
PSY,Psilocybin
PTA,PentaCoin
PTC,PesetaCoin
PTOY,Patientory
PTS*,Protoshares
PULSE,Pulse
PUPA,PupaCoin
PUT,PutinCoin
PWR,PowerCoin
PX,PXcoin
PXC,PhoenixCoin
PXI,Prime-X1
PXL,Phalanx
PYC,PayCoin
PYN,Paycentos
PZM,Prizm
QAU,Quantum
QBC,Quebecoin
QBK,QuBuck Coin
QBT,Cubits
QCN,Quazar Coin
QORA,QoraCoin
QRK,QuarkCoin
QRL,Quantum Resistant Ledger
QSLV,Quicksilver coin
QTL,Quatloo
QTUM,QTUM
QTZ,Quartz
QVT,Qvolta
QWARK,Qwark
R,Revain
RADI,RadicalCoin
RADS,Radium
RAIN,Condensate
RATIO,Ratio
RBIES,Rubies
RBIT,ReturnBit
RBR,Ribbit Rewards
RBT,Rimbit
RBX,RiptoBuX
RBY,RubyCoin
RC,Russiacoin
RCC,Reality Clash
RCN,Ripio
RCN*,RCoin
RCX,RedCrowCoin
RDD,ReddCoin
RDN,RadonPay
REA,Realisto
REAL,REAL
REC,Regalcoin
RED,Redcoin
REE,ReeCoin
REP,Augur
REQ,Request Network
REV,Revenu
REX,REX
RGC,RG Coin
RHEA,Rhea
RIC,Riecoin
RICE,RiceCoin
RIDE,Ride My Car
RING,RingCoin
RIPO,RipOffCoin
RISE,Rise
RIYA,Etheriya
RKC,Royal Kingdom Coin
RLC,iEx.ec
RMS,Resumeo Shares
RNC,ReturnCoin
RNDR,Render Token
RNS,RenosCoin
ROCK,Ice Rock Mining
ROK,Rockchain
ROOT,RootCoin
ROOTS,RootProject
ROS,ROS Coin
ROUND,RoundCoin
ROYAL,RoyalCoin
RPC,RonPaulCoin
RPX,Red Pulse
RRT,Recovery Right Tokens
RT2,RotoCoin
RUBIT,Rublebit
RUP,Rupee
RUST,RustCoin
RUSTBITS,Rustbits
RVT,Rivetz
RYC,RoyalCoin
RYCN,RoyalCoin 2.0
RZR,RazorCoin
S8C,S88 Coin
SAFEX,SafeExchangeCoin
SAK,SharkCoin
SALT,Salt Lending
SAN,Santiment
SAND,BeachCoin
SANDG,Save and Gain
SAR,SARCoin
SAT2,Saturn2Coin
SBC,StableCoin
SBD,Steem Backed Dollars
SC,Siacoin
SCASH,SpaceCash
SCL,Social Nexus
SCN,Swiscoin
SCOR,Scorista
SCORE,Scorecoin
SCOT,Scotcoin
SCRPT,ScryptCoin
SCRT,SecretCoin
SCT,ScryptToken
SCT*,Soma
SDAO,Solar DAO
SDC,ShadowCash
SDP,SydPakCoin
SEEDS,SeedShares
SEL,SelenCoin
SEN,Sentaro
SENSE,Sense Token
SEQ,Sequence
SFC,Solarflarecoin
SFE,Safecoin
SFR,SaffronCoin
SH,Shilling
SHADE,ShadeCoin
SHIFT,Shift
SHLD,ShieldCoin
SHORTY,ShortyCoin
SHP,Sharpe Capital
SIB,SibCoin
SIFT,Smart Investment Fund Token
SIGT,Signatum
SIGU,Singular
SILK,SilkCoin
SJCX,StorjCoin
SKB,SkullBuzz
SKIN,Skincoin
SKR*,Skrilla Token
SKY,Skycoin
SLG,SterlingCoin
SLING,Sling Coin
SLM,SlimCoin
SLR,SolarCoin
SLS,SaluS
SMAC,Social Media Coin
SMART,SmartCash
SMC,SmartCoin
SMF,SmurfCoin
SMLY,SmileyCoin
SMNX,SMNX
SMSR,Samsara Coin
SMT,Social Media Market
SNC,SunContract
SND,Sandcoin
SNGLS,SingularDTV
SNK,Sosnovkino
SNM,SONM
SNOV,Snovio
SNRG,Synergy
SNS,Sense
SNT,Status Network Token
SOCC,SocialCoin
SOIL,SoilCoin
SOJ,Sojourn Coin
SOLE,SoleCoin
SONG,Song Coin
SOON,SoonCoin
SOUL,SoulCoin
SP,Sex Pistols
SPA,SpainCoin
SPACE,SpaceCoin
SPC,SpinCoin
SPEC,SpecCoin
SPHR,Sphere Coin
SPKTR,Ghost Coin
SPM,Supreme
SPN,Spoon
SPORT,SportsCoin
SPOTS,Spots
SPR,Spreadcoin
SPRTS,Sprouts
SPT,Spots
SPX,Specie
SQL,Squall Coin
SQP,SqPay
SRC,SecureCoin
SRC*,StarCredits
SRT,Scrypto
SSD,Sonic Screw Driver Coin
SSTC,SunShotCoin
SSV,SSVCoin
STA,Starta
STA*,Stakers
STALIN,StalinCoin
STAR,Starbase
STAR*,StarCoin
START,StartCoin
STCN,Stakecoin
STEEM,Steem
STEPS,Steps
STHR,Stakerush
STO,Save The Ocean
STOCKBET,StockBet
STORJ,Storj
STORM,Storm
STR*,StarCoin
STRAT,Stratis
STS,STRESScoin
STU,BitJob
STV,Sativa Coin
STX,Stox
SUB,Substratum Network
SUB*,Subscriptio
SUMO,Sumokoin
SUP,Supcoin
SUPER,SuperCoin
SUR,Suretly
SWARM,SwarmCoin
SWEET,SweetStake
SWIFT,BitSwift
SWING,SwingCoin
SWT,Swarm City Token
SXC,SexCoin
SYC,SynchroCoin
SYNC,SyncCoin
SYNX,Syndicate
SYS,SysCoin
TAAS,Token as a Service
TAB,MollyCoin
TAG,TagCoin
TAGR,Think And Get Rich Coin
TAJ,TajCoin
TAK,TakCoin
TAM,TamaGucci
TAP,TappingCoin
TAT,Tatiana Coin
TBCX,TrashBurn
TCR,Thecreed
TDFB,TDFB
TEAM,TeamUP
TEC,TeCoin
TECH,TechCoin
TEK,TekCoin
TELL,Tellurion
TENNET,Tennet
TER,TerraNovaCoin
TES,TeslaCoin
TESLA,TeslaCoilCoin
TFL,True Flip Lottery
TGC,TigerCoin
THC,The Hempcoin
THNX,ThankYou
THS,TechShares
TIA,Tianhe
TIC,TrueInvestmentCoin
TIE,Ties Network
TIME,Time
TIT,TitCoin
TIX,Blocktix
TKN,TokenCard  
TKN*,TrollTokens
TKR,CryptoInsight
TKS,Tokes
TKT,Crypto Tickets
TMC,TimesCoin
TME,Timereum
TMT,ToTheMoon
TNT,Tierion
TODAY,TodayCoin
TOM,Tomahawkcoin
TOR,TorCoin
TOT,TotCoin
TPAY,TrollPlay
TPG,Troll Payment
TRA,Tetra
TRC,TerraCoin
TRI,Triangles Coin
TRIBE,TribeToken
TRICK,TrickyCoin
TRIG,Trigger
TRIP,Trippki
TRK,TruckCoin
TRON,Positron
TRST,TrustCoin
TRUMP,TrumpCoin
TRUST,TrustPlus
TRV,Travel Coin
TRX,Tronix
TSE,TattooCoin
TTC,TittieCoin
TTT,Tap Project
TUR,Turron
TWIST,TwisterCoin
TWLV,Twelve Coin
TX,Transfer
TZC,TrezarCoin
U,Ucoin
UAEC,United Arab Emirates Coin
UBIQ,Ubiqoin
UBQ,Ubiq
UET,Useless Ethereum Token
UFO,UFO Coin
UIS,Unitus
ULTC,Umbrella
UMC,Umbrella Coin
UNAT,Unattanium
UNB,UnbreakableCoin
UNC,UnCoin
UNF,Unfed Coin
UNI,Universe
UNIFY,Unify
UNIKRN,UnikoinGold
UNIQ,Uniqredit
UNIT,Universal Currency
UNITS,GameUnits
UNITY,SuperNET
UNO,Unobtanium
UP,UpToken
UR,UR
URO,UroCoin
USC,Ultimate Secure Cash
USDE,UnitaryStatus Dollar
USDT,Tether
UTC,UltraCoin
UTH,Uther
UTIL,Utility Coin
UTK,Utrust
VAPOR,Vaporcoin
VDO,VidioCoin
VEC2,VectorCoin 2.0 
VEE,BLOCKv
VEG,BitVegan
VEN,Vechain
VERI,Veritaseum
VERSA,Versa Token
VIA,ViaCoin
VIB,Viberate
VIBE,VIBEHub
VIDZ,PureVidz
VIOR,ViorCoin
VIP,VIP Tokens
VIRAL,Viral Coin
VISIO,Visio
VIVO,VIVO Coin
VLT,Veltor
VLTC,VaultCoin
VMC,VirtualMining Coin
VNT,Veredictum
VOISE,Voise
VOLT,BitVolt
VOOT,VootCoin
VOX,Voxels
VOYA,Voyacoin
VPRC,VapersCoin
VRC,VeriCoin
VRM,Verium
VRP*,Prosense.tv
VRS,Veros
VSL,vSlice
VSX,Vsync
VTA,VirtaCoin
VTC,VertCoin
VTR,Vtorrent
VTX,Vertex
VTY,Victoriouscoin
VUC,Virta Unique Coin
VZT,Vezt
WABI,WaBi
WAN,Wanchain
WAND,WandX
WARP,WarpCoin
WASH,WashingtonCoin
WAVES,Waves
WAX,Worldwide Asset eXchange
WAY,WayCoin
WBB,Wild Beast Coin
WBTC,wBTC
WC,WhiteCoin
WCT,Waves Community Token
WDC,WorldCoin
WEALTH,WealthCoin
WEB,Webcoin
WEX,Wexcoin
WGC,World Gold Coin
WGO,WavesGO
WGR,Wagerr
WHL,WhaleCoin
WIC,Wi Coin
WILD,Wild Crypto
WINE,WineCoin
WINGS,Wings DAO
WINK,Wink
WISC,WisdomCoin
WISH,Wish Finance
WIZ,Crowdwiz
WMC,WMCoin
WNET,Wavesnode.net
WOLF,Insanity Coin
WOLK,Wolk
WOMEN,WomenCoin
WOP,WorldPay
WORM,HealthyWorm
WPR,WePower
WRC,Worldcore
WRC*,WarCoin
WRT,WRTcoin
WSX,WeAreSatoshi
WTC,Waltonchain
WTT,Giga Watt
WYR,Wyrify
X2,X2Coin
XAI,SapienceCoin
XAI*,AICoin
XAS,Asch
XAU,XauCoin
XAUR,Xaurum
XBC,BitcoinPlus
XBOT,SocialXbotCoin
XBS,Bitstake
XBTS,Beats
XBY,XtraBYtes
XC,X11 Coin
XCASH,Xcash
XCE,Cerium
XCI,Cannabis Industry Coin
XCJ,CoinJob
XCN,Cryptonite
XCO,XCoin
XCP,CounterParty
XCR,Crypti
XCRE,Creatio
XCS,CybCSec Coin
XCT,C-Bits
XCXT,CoinonatX
XDB,DragonSphere
XDE2,XDE II
XDN,DigitalNote 
XDP,DogeParty
XDQ,Dirac Coin
XEL,Elastic
XEM,NEM
XEN,XenixCoin
XFC,Forever Coin
XG,XG Sports
XGB,GoldenBird
XGR,GoldReserve
XHI,HiCoin
XID,Sphre AIR
XID*,International Diamond Coin
XIOS,Xios
XJO,JouleCoin
XLB,LibertyCoin
XLC,LeviarCoin
XLM,Stellar
XLR,Solaris
XMCC,MonacoCoin
XMG,Coin Magi
XMR,Monero
XMS,Megastake
XMY,MyriadCoin
XNA,DeOxyRibose
XNC,XenCoin
XNC*,Numismatic Collections
XNG,Enigma
XNN,Xenon
XNX,XanaxCoin
XP,XP
XPB,Pebble Coin
XPD,PetroDollar
XPH,PharmaCoin
XPM,PrimeCoin
XPO,Opair
XPOKE,PokeChain
XPRO,ProCoin
XPS,PoisonIvyCoin
XPY,PayCoin
XQN,Quotient
XRA,Ratecoin
XRB,RaiBlocks
XRE,RevolverCoin
XRED,X Real Estate Development
XRL,Rialto.AI
XRP,Ripple
XSEED,BitSeeds
XSI,Stability Shares
XSP,PoolStamp
XSPEC,Spectre
XST,StealthCoin
XT,ExtremeCoin
XTC,TileCoin
XTZ,Tezos
XUC,Exchange Union
XUC*,UCash
XUP,UPcoin
XVC,Vcash
XVE,The Vegan Initiative
XVG,Verge
XVP,VirtacoinPlus
XWC,WhiteCoin
XWT,World Trade Funds
XXX,XXXCoin
XZC,ZCoin
YAC,YAcCoin
YAY,YAYcoin
YBC,YbCoin
YES,YesCoin
YMC,YamahaCoin
YOC,YoCoin
YOVI,YobitVirtualCoin
YOYOW,Yoyow
Z2,Z2 Coin
ZAB,ZABERcoin
ZBC,Zilbercoin
ZCC,ZCC Coin
ZCL,ZClassic
ZEC,ZCash
ZECD,ZCashDarkCoin
ZED,ZedCoins
ZEIT,ZeitCoin
ZEN,ZenCash
ZENI,Zennies
ZER,Zero
ZET,ZetaCoin
ZET2,Zeta2Coin
ZLQ,ZLiteQubit
ZNA,Zenome
ZNE,ZoneCoin
ZNT,OpenZen
ZNY,BitZeny
ZOI,Zoin
ZOOM,ZoomCoin
ZRC,ZrCoin
ZRC*,ZiftrCoin
ZRX,0x
ZSC,Zeusshield
ZSE,ZSEcoin
ZUR,Zurcoin
ZXT,Zcrypt
ZYD,ZayedCoin
